"mass","rad","thk","vol","conc","keff","sd","avg","nm","bfgs","sa"
0,7.62,2.54,1853.333276,0,0,0,0.0957884564995766,0.0153181488977677,0.0153181488977677,0.0153181488977677
50,15.24,10.16,14826.67,0.003372302,0.31986,0.00014,0.274914383888245,0.0439633294076182,0.0439633294076182,0.0439633294076182
100,25.4,2.54,68641.97,0.001456835,0.22583,7e-05,0.252818822860718,0.0404298859618428,0.0404298859618428,0.0404298859618428
50,33.02,15.24,150806.4,0.000331551,0.06494,2e-05,0.0350889600813389,0.00561130155799254,0.00561130155799254,0.00561130155799254
0,45.72,10.16,400319.9875,0,0,0,0.00855848845094442,0.0013686429996079,0.0013686429996079,0.0013686429996079
50,5.08,2.54,549.1358,0.09105216,0.34149,3e-04,0.347672045230865,0.0555984755476392,0.0555984755476392,0.0555984755476392
0,5.08,15.24,549.1357853,0,0,0,0.0747139900922775,0.0119479952679361,0.0119479952679361,0.0119479952679361
25,15.24,7.62,14826.67,0.001686151,0.18267,8e-05,0.112931534647942,0.0180596089153835,0.0180596089153835,0.0180596089153835
100,20.32,12.7,35144.69,0.00284538,0.34733,0.00012,0.363864421844482,0.0581879027608986,0.0581879027608986,0.0581879027608986
25,38.1,5.08,231666.7,0.000107914,0.02267,1e-05,0.0116402944549918,0.00186147444265596,0.00186147444265596,0.00186147444265596
0,30.48,10.16,118613.3296,0,0,0,-0.00150642264634371,-0.000240901745814895,-0.000240901745814895,-0.000240901745814895
0,5.08,2.54,549.1357853,0,0,0,0.118982866406441,0.0190273163437508,0.0190273163437508,0.0190273163437508
100,10.16,15.24,4393.086,0.02276304,0.61996,0.00035,0.536286115646362,0.0857609661067327,0.0857609661067327,0.0857609661067327
100,12.7,15.24,8580.247,0.01165468,0.58645,0.00027,0.503257155418396,0.0804790923904288,0.0804790923904288,0.0804790923904288
0,20.32,7.62,35144.69026,0,0,0,0.00181385525502264,0.000290065273946219,0.000290065273946219,0.000290065273946219
50,30.48,7.62,118613.3,0.000421538,0.07934,2e-05,0.0150951938703656,0.002413969655602,0.002413969655602,0.002413969655602
50,2.54,12.7,68.64197,0.7284173,0.19859,0.00026,0.118559405207634,0.0189595979366192,0.0189595979366192,0.0189595979366192
100,40.64,5.08,281157.5,0.000355673,0.07394,2e-05,0.0625474900007248,0.0100023718934961,0.0100023718934961,0.0100023718934961
50,45.72,5.08,400320,0.0001249,0.02741,1e-05,0.0405110456049442,0.00647838216897811,0.00647838216897811,0.00647838216897811
0,43.18,15.24,337238.0142,0,0,0,0.00359439756721258,0.000574803260689137,0.000574803260689137,0.000574803260689137
100,15.24,10.16,14826.67,0.006744605,0.51101,0.00022,0.477743178606033,0.0763989880639989,0.0763989880639989,0.0763989880639989
75,27.94,5.08,91362.47,0.000820906,0.14255,4e-05,0.10424417257309,0.0166703569047094,0.0166703569047094,0.0166703569047094
75,33.02,2.54,150806.4,0.000497326,0.09521,3e-05,0.0521154813468456,0.00833412221391565,0.00833412221391565,0.00833412221391565
0,43.18,12.7,337238.0142,0,0,0,0.000540333741810173,8.6408248070818e-05,8.6408248070818e-05,8.6408248070818e-05
0,38.1,2.54,231666.6594,0,0,0,0.00595532264560461,0.000952353992884542,0.000952353992884542,0.000952353992884542
75,12.7,2.54,8580.247,0.008741007,0.49253,0.00025,0.430757582187653,0.0688852187823072,0.0688852187823072,0.0688852187823072
100,25.4,5.08,68641.97,0.001456835,0.22712,8e-05,0.238081067800522,0.0380730766480618,0.0380730766480618,0.0380730766480618
100,30.48,5.08,118613.3,0.000843076,0.15154,5e-05,0.109906055033207,0.0175757849879578,0.0175757849879578,0.0175757849879578
25,27.94,5.08,91362.47,0.000273635,0.05042,2e-05,0.00985378865152597,0.00157578279562188,0.00157578279562188,0.00157578279562188
50,45.72,2.54,400320,0.0001249,0.02739,1e-05,0.0420177839696407,0.00671933440334783,0.00671933440334783,0.00671933440334783
75,38.1,7.62,231666.7,0.000323741,0.06639,2e-05,0.0414797253906727,0.00663328999121775,0.00663328999121775,0.00663328999121775
100,40.64,15.24,281157.5,0.000355673,0.074,2e-05,0.0671250075101852,0.0107343921948396,0.0107343921948396,0.0107343921948396
75,20.32,12.7,35144.69,0.002134035,0.27688,1e-04,0.287596046924591,0.0459913358058936,0.0459913358058936,0.0459913358058936
0,40.64,5.08,281157.5221,0,0,0,0.00210812408477068,0.000337123697422039,0.000337123697422039,0.000337123697422039
100,38.1,2.54,231666.7,0.000431655,0.0872,2e-05,0.0675812661647797,0.0108073554543218,0.0108073554543218,0.0108073554543218
50,7.62,5.08,1853.333,0.02697842,0.46763,0.00032,0.362067699432373,0.0579005773101876,0.0579005773101876,0.0579005773101876
75,38.1,15.24,231666.7,0.000323741,0.06638,2e-05,0.0510666370391846,0.0081663947667634,0.0081663947667634,0.0081663947667634
100,17.78,10.16,23544.2,0.004247331,0.42571,0.00017,0.424492031335831,0.0678832541992871,0.0678832541992871,0.0678832541992871
0,7.62,15.24,1853.333276,0,0,0,0.0572679750621319,0.00915809066282699,0.00915809066282699,0.00915809066282699
50,40.64,12.7,281157.5,0.000177836,0.03772,1e-05,0.0358178541064262,0.00572786369517481,0.00572786369517481,0.00572786369517481
75,2.54,7.62,68.64197,1.092626,0.20946,0.00025,0.175652876496315,0.0280897825773363,0.0280897825773363,0.0280897825773363
0,2.54,2.54,68.64197317,0,0,0,0.143612235784531,0.0229659573990367,0.0229659573990367,0.0229659573990367
0,5.08,7.62,549.1357853,0,0,0,0.0849422886967659,0.0135836683617507,0.0135836683617507,0.0135836683617507
75,12.7,10.16,8580.247,0.008741007,0.50606,0.00024,0.439483076334,0.0702805687380812,0.0702805687380812,0.0702805687380812
25,27.94,15.24,91362.47,0.000273635,0.0505,1e-05,0.0223833099007607,0.00357945922102048,0.00357945922102048,0.00357945922102048
25,27.94,12.7,91362.47,0.000273635,0.05049,2e-05,0.0108572682365775,0.00173625567786065,0.00173625567786065,0.00173625567786065
50,30.48,10.16,118613.3,0.000421538,0.07935,2e-05,0.0144850350916386,0.00231639523624739,0.00231639523624739,0.00231639523624739
100,20.32,5.08,35144.69,0.00284538,0.34591,0.00013,0.370878487825394,0.0593095672181898,0.0593095672181898,0.0593095672181898
